x1,x2,y
-0.20565324463741652,0.8251357530732625,0.0
0.9232278906984897,0.21403714245238203,1.0
-0.009048971193706845,-0.2066955254960557,1.0
0.3737551392301684,-0.30747022973866384,1.0
-0.37843619579983856,-0.04000213739546599,1.0
0.3279919585529099,-0.31596518081395236,1.0
0.4500761133188385,-0.04166576963005223,0.0
0.9667589872929587,0.27860169650210886,1.0
0.5509913513388444,0.15142394315628252,1.0
0.7448291508597171,0.2644970056443547,1.0
0.6830889771823294,-0.1292465821165728,1.0
0.6500174713805942,-0.12226680283199066,1.0
1.4707980409079024,-0.2942441985331018,1.0
0.4520656375009573,-0.33148160294673973,1.0
0.5633554084197154,0.2557954056732922,0.0
0.602535301090162,0.2140992021212131,1.0
0.5473822379502681,0.3065210232821716,0.0
-0.1256970177895258,0.14506502306521607,0.0
0.3347216186441335,0.003294386935667752,0.0
0.1588916077832761,0.11923570830628126,0.0
0.4981678561212963,0.07922581870252692,1.0
1.0031080417128981,0.09592954583059184,1.0
0.5170255374428989,-0.09226552377770793,1.0
0.4333196933662175,-0.08164360261392002,0.0
0.696734066164646,-0.12651588079388731,1.0
0.3498154753312537,0.9462062905950822,0.0
0.8051251525920177,0.023596344494965168,1.0
0.6098898182115078,0.1116335104462207,0.0
0.46812507870510467,0.524528056497443,0.0
0.2973318046001515,0.35854248247056364,0.0
0.24677454587148095,-0.03237814714294145,0.0
0.4993796553136816,0.4641267855241517,0.0
0.1025715925898113,-0.3575677444166957,1.0
0.2799809592006966,0.13221433390570128,0.0
0.5808770828859757,-0.43166619703920966,1.0
0.9897163561842501,0.020670554068989707,1.0
0.599407211765675,-0.2512130916818438,1.0
-0.06070613570942662,-0.33575601537461336,1.0
0.8639148963755235,0.20374423594109375,1.0
-0.30849702404400836,0.541907291203915,0.0
0.467192596882905,0.4913233101965667,0.0
-0.029482203808921748,-0.2377107399949626,1.0
0.644918150755624,0.2835049555731963,0.0
-0.6072872721928821,-0.13955541213373893,0.0
0.8352469055986611,-0.7270315489595455,1.0
0.18260463941289284,-0.6291882635012097,1.0
-0.13525977890108343,0.09597632480259748,0.0
0.428985818572147,-0.25775984921596334,1.0
0.5636803716895548,0.4212807982480397,0.0
0.22713909857723952,0.09318910907774693,0.0
0.5611883392109993,0.11583708294972252,0.0
0.6344761073007112,0.005721573357444961,1.0
-0.0836121340773407,0.3004966565109511,0.0
1.0532165232698087,-0.10553484316433613,1.0
1.6639071965901748,0.48939420948025647,1.0
0.6440887786934264,0.24749118962962635,1.0
-0.7417553691460785,0.5721905981014794,0.0
-0.09916840768990387,0.07597493722362865,0.0
1.104123909640579,0.11065660528611371,1.0
0.3436408503003091,0.28998852592907465,0.0
0.01606952373498227,0.26303401120632625,0.0
0.570225989673762,0.0630346317672477,0.0
0.5998326457812868,-0.5492805645433888,1.0
0.8834725964500869,0.08634543835273385,1.0
0.09965147449399858,-0.11742033441371158,0.0
0.3107222693375573,-0.09066752195790305,1.0
0.9559073063543873,0.34279129006246173,1.0
-0.46865915792318646,-0.09357760065930334,0.0
0.3221049485348788,-0.008714552465509395,0.0
0.5270559883178313,-0.12495836715278935,1.0
-0.35069994454898334,-0.15062032247523807,1.0
1.2487594750387525,0.014546978574577119,1.0
0.686478992740846,0.3470733883750731,0.0
0.7901907063200395,-0.2646619662441824,1.0
0.24839835975782038,0.22737962536151668,0.0
0.5381898188810965,0.16201657531042243,0.0
1.4050957561954731,0.241683997054502,1.0
0.46850901539744105,0.11452208303188684,0.0
-0.09150023364909865,0.3986421652145501,0.0
1.3790886627342098,-0.002748709688864416,1.0
1.0884962276764978,0.18088864657225678,1.0
0.6696139780728637,0.8154692072168152,0.0
0.22291136550358004,-0.018148168591838564,0.0
0.43871124926902666,0.02699142604224894,1.0
0.09887219903140054,-0.33657744264659517,1.0
0.2980073686129985,-0.2302816858578453,1.0
1.8275394070046103,-0.22624968914235385,1.0
0.13704843317782317,-0.14258896286745695,1.0
0.361161550913228,-0.2162468984154682,1.0
0.277217532554458,0.1491504761635866,0.0
0.36320352512612303,-0.08475666114418032,0.0
0.6871361734818292,0.04069613965116561,1.0
-0.25802526088545996,0.15726586445486399,0.0
-0.09384778226822599,-0.24955828643468625,1.0
-0.12708283197516101,0.12577562572752332,0.0
0.9733719589006313,-0.5337097462169429,1.0
1.0523296347980646,-0.2329224095085247,1.0
0.042640345049895834,0.12084948255276247,0.0
0.7557479391253277,0.14803915071823628,1.0
0.5644563533019932,0.3738611930028908,0.0
0.6477438874556668,-0.11724393922666539,1.0
0.6967301295989183,-0.4120789841869088,1.0
0.4782617830106295,0.09190421586554172,0.0
0.6840440867689033,0.09087760678494913,1.0
0.6659078143578817,-0.23680759844023552,1.0
0.7693926188503115,-0.25186432594569746,1.0
0.4444181154353315,0.15647421462278296,0.0
0.15931264965267034,0.2768747122261202,0.0
0.20517466371098303,0.25042074334444486,0.0
0.732625257245396,0.182607222483843,1.0
0.6395540577455887,0.017067314930389037,1.0
-0.2527857552555346,-0.5362317282153308,1.0
0.2566833475248239,-0.6060266478138044,1.0
0.2829439861776606,-0.13494043740206088,1.0
0.10098830813027404,0.28150450714308173,0.0
0.4232090675768641,-0.6278086796314378,1.0
0.8667365767983879,-0.37795874148758923,1.0
0.12304662372969388,0.20068915431459464,0.0
0.6803941667021038,0.27581042518984694,0.0
0.012294945898252196,-0.4859525608817651,1.0
0.7794576260934973,-0.061954249421661334,1.0
-0.701715702256174,0.4196418045379711,0.0
0.4194553691202884,0.27977452860341123,0.0
-0.13596082478160476,-0.18249057590145754,1.0
0.5877958400173838,0.0032013323483891837,0.0
1.4582204581955236,-0.2670859990171699,1.0
0.18418163795232767,0.08767310536093924,0.0
1.4517825242916524,-0.17295339834122922,1.0
1.469563273371853,-0.28542317818949087,1.0
-0.229633360902465,0.7083954232118981,0.0
0.3126619525711681,-0.20160978953937947,1.0
